1679,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jjhlm/223374975761', 'chunk_index': 14}"
1680,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jjhlm/223374975761', 'chunk_index': 15}"
1681,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jjhlm/223374975761', 'chunk_index': 16}"
1682,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jjhlm/223374975761', 'chunk_index': 17}"
1683,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jjhlm/223374975761', 'chunk_index': 18}"
1684,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jjhlm/223374975761', 'chunk_index': 19}"
1685,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jjhlm/223374975761', 'chunk_index': 20}"
1686,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jjhlm/223374975761', 'chunk_index': 21}"
1687,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jjhlm/223374975761', 'chunk_index': 22}"
1688,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jjhlm/223374975761', 'chunk_index': 23}"
1689,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jjhlm/223374975761', 'chunk_index': 24}"
1690,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jjhlm/223374975761', 'chunk_index': 25}"
1691,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jjhlm/223374975761', 'chunk_index': 26}"
1692,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/cloudnine220/223461056087', 'chunk_index': 0}"
1693,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/cloudnine220/223461056087', 'chunk_index': 1}"
1694,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/cloudnine220/223461056087', 'chunk_index': 2}"
1695,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/cloudnine220/223461056087', 'chunk_index': 3}"
1696,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/cloudnine220/223461056087', 'chunk_index': 4}"
1697,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/cloudnine220/223461056087', 'chunk_index': 5}"
1698,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/cloudnine220/223461056087', 'chunk_index': 6}"
1699,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/cloudnine220/223461056087', 'chunk_index': 7}"
1700,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/cloudnine220/223461056087', 'chunk_index': 8}"
1701,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/cloudnine220/223461056087', 'chunk_index': 9}"
1702,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/cloudnine220/223461056087', 'chunk_index': 10}"
1703,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/cloudnine220/223461056087', 'chunk_index': 11}"
1704,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/cloudnine220/223461056087', 'chunk_index': 12}"
1705,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/cloudnine220/223461056087', 'chunk_index': 13}"
1706,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/cloudnine220/223461056087', 'chunk_index': 14}"
1707,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/cloudnine220/223461056087', 'chunk_index': 15}"
1708,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/cloudnine220/223461056087', 'chunk_index': 16}"
1709,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/cloudnine220/223461056087', 'chunk_index': 17}"
1710,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/cloudnine220/223461056087', 'chunk_index': 18}"
1711,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/cloudnine220/223461056087', 'chunk_index': 19}"
1712,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/cloudnine220/223461056087', 'chunk_index': 20}"
1713,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/cloudnine220/223461056087', 'chunk_index': 21}"
1714,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/cloudnine220/223461056087', 'chunk_index': 22}"
1715,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/cloudnine220/223461056087', 'chunk_index': 23}"
1716,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/cloudnine220/223461056087', 'chunk_index': 24}"
1717,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/cloudnine220/223461056087', 'chunk_index': 25}"
1718,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/cloudnine220/223461056087', 'chunk_index': 26}"
1719,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/cloudnine220/223461056087', 'chunk_index': 27}"
1720,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/cloudnine220/223461056087', 'chunk_index': 28}"
1721,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/cloudnine220/223461056087', 'chunk_index': 29}"
1722,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/cloudnine220/223461056087', 'chunk_index': 30}"
1723,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/cloudnine220/223461056087', 'chunk_index': 31}"
1724,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/cloudnine220/223461056087', 'chunk_index': 32}"
1725,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/jejuna17/222892841282', 'chunk_index': 0}"
1726,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/jejuna17/222892841282', 'chunk_index': 1}"
1727,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/jejuna17/222892841282', 'chunk_index': 2}"
1728,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/jejuna17/222892841282', 'chunk_index': 3}"
1729,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/jejuna17/222892841282', 'chunk_index': 4}"
1730,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/jejuna17/222892841282', 'chunk_index': 5}"
1731,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/jejuna17/222892841282', 'chunk_index': 6}"
1732,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/jejuna17/222892841282', 'chunk_index': 7}"
1733,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/jejuna17/222892841282', 'chunk_index': 8}"
1734,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/jejuna17/222892841282', 'chunk_index': 9}"
1735,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/jejuna17/222892841282', 'chunk_index': 10}"
1736,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/jejuna17/222892841282', 'chunk_index': 11}"
1737,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/jejuna17/222892841282', 'chunk_index': 12}"
1738,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/jejuna17/222892841282', 'chunk_index': 13}"
1739,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/jejuna17/222892841282', 'chunk_index': 14}"
1740,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/jejuna17/222892841282', 'chunk_index': 15}"
1741,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/jejuna17/222892841282', 'chunk_index': 16}"
1742,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/jejuna17/222892841282', 'chunk_index': 17}"
1743,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/jejuna17/222892841282', 'chunk_index': 18}"
1744,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/jejuna17/222892841282', 'chunk_index': 19}"
1745,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/jejuna17/222892841282', 'chunk_index': 20}"
1746,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/jejuna17/222892841282', 'chunk_index': 21}"
1747,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/jejuna17/222892841282', 'chunk_index': 22}"
1748,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/jejuna17/222892841282', 'chunk_index': 23}"
1749,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/jejuna17/222892841282', 'chunk_index': 24}"
1750,"{'data_id': 18, 'name': '알부자 강남본점', 'address': '강남구 강남대로98길 14', 'content_type': 'google', 'content_index': 0}"
1751,"{'data_id': 18, 'name': '알부자 강남본점', 'address': '강남구 강남대로98길 14', 'content_type': 'google', 'content_index': 1}"
