1106,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 15}"
1107,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 16}"
1108,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 17}"
1109,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 18}"
1110,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 19}"
1111,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 20}"
1112,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 21}"
1113,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 22}"
1114,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 23}"
1115,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 24}"
1116,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 25}"
1117,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 26}"
1118,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 27}"
1119,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 28}"
1120,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 29}"
1121,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 30}"
1122,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 31}"
1123,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dudghk4170/223534407264', 'chunk_index': 0, 'chunk_content': '안녕하세요~! 요즘 강남역 이자카야 중에서도 가장 만족스러웠던 이자카야나무 강남역2호점에 또 다녀왔어요. 일단 영업시간 자체도 새벽 5시까지라서 여유롭게 술자리를 즐길 수'}"
1124,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dudghk4170/223534407264', 'chunk_index': 1, 'chunk_content': '여유롭게 술자리를 즐길 수 있었구요. 이자카야 음식 퀄리티가 넘사벽이라 찐단골이 될 수 밖에 없겠더라구요. 그럼 약속만 잡았다 하면 꼭 가게되는 이자카야나무 강남역2호점 후기'}"
1125,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dudghk4170/223534407264', 'chunk_index': 2, 'chunk_content': '이자카야나무 강남역2호점 후기 써볼게요~!\u200b\u200b\u200b             이자카야나무 강남역2호점 서울특별시 강남구 강남대로78길 8 지하1층 이자카야나무 강남역2호점'}"
1126,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dudghk4170/223534407264', 'chunk_index': 3, 'chunk_content': '강남역2호점           이자카야나무 강남역2호점 주소 - 서울 강남구 강남대로78길 8 지하1층영업시간 - 매일 15:30 - 05:00전화번호 - 02-558-6787'}"
1127,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dudghk4170/223534407264', 'chunk_index': 4, 'chunk_content': '- 02-558-6787         \u200b\u200b\u200b                    수 많은 강남역 이자카야 중에 제 원픽인 이자카야나무는 강남역 4번 출구로 나와서 첫번째 골목에서'}"
1128,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dudghk4170/223534407264', 'chunk_index': 5, 'chunk_content': '4번 출구로 나와서 첫번째 골목에서 좌회전하시면 멀리서도 한눈에 딱 보여서 친구들과 약속잡기도 쉽더라구요. 제 친구들 길치인데 맨날 길 설명해주기 힘들었는데, 여기는 딱 잘'}"
1129,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dudghk4170/223534407264', 'chunk_index': 6, 'chunk_content': '힘들었는데, 여기는 딱 잘 보이는 위치에 있어서 긴 설명안해도 되거든요~!\u200b\u200b                    뭔가 원목의 따뜻한 분위기에 초록색 풀잎들이 있어서 그런지'}"
1130,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dudghk4170/223534407264', 'chunk_index': 7, 'chunk_content': '초록색 풀잎들이 있어서 그런지 차분하면서도 고급스러운 느낌이 들더라구요. 지하로 내려가는데도 지하에 있다는 느낌은 전혀 못받았어요 ~!\u200b\u200b'}"
1131,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dudghk4170/223534407264', 'chunk_index': 8, 'chunk_content': '강남역 이자카야로 추천하는 이유는 바로 해피아워 이벤트가 있어서인데요! 오후 4시부터 7시 안에 방문해서 메인메뉴를 주문하면, 안주가 무려'}"
1132,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dudghk4170/223534407264', 'chunk_index': 9, 'chunk_content': '메인메뉴를 주문하면, 안주가 무려 사케동 또는 도리가아라게 서비스라는 점! 안주 많이 먹는 친구들이 있어서 저희한텐 이 이벤트가 완전 꿀이거덩요~!\u200b\u200b'}"
1133,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dudghk4170/223534407264', 'chunk_index': 10, 'chunk_content': '테이블마다 위에 걸려있는 조명들도 특이해서 무드 느끼기에 딱이였구요. 테이블마다 칸막이가 있어서 좀 더 프라이핏하게 즐길 수 있었어요.\u200b\u200b'}"
1134,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dudghk4170/223534407264', 'chunk_index': 11, 'chunk_content': '즐길 수 있었어요.\u200b\u200b                    저 처럼 친구들 모임이라면 더 프라이빗하게 룸 공간이 준비되어있어서, 시끄럽게 해도 눈치 안볼 수 있어서 너무'}"
1135,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dudghk4170/223534407264', 'chunk_index': 12, 'chunk_content': '해도 눈치 안볼 수 있어서 너무 좋더라구요. \u200b\u200b                    주문은 태블릿 PC를 이용하게 편리하게 주문하면 되구요. 이벤트 참여해서 받는 음식같은 경우엔'}"
1136,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dudghk4170/223534407264', 'chunk_index': 13, 'chunk_content': '참여해서 받는 음식같은 경우엔 직원 호출해서 따로 문의하시면 될 것 같아요~! 몇번 와봤다고 진짜 맛있었던 오늘의 사시미, 명란크림우동, 에비덴뿌라, 전통나가사끼해물짬뽕나베'}"
1137,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dudghk4170/223534407264', 'chunk_index': 14, 'chunk_content': '에비덴뿌라, 전통나가사끼해물짬뽕나베 요렇게 주문했답니다.\u200b\u200b                    먼저 오늘의 사시미는 가격대비 구성이 정말 알차게 나와서 좋더라구요. 무려'}"
1138,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dudghk4170/223534407264', 'chunk_index': 15, 'chunk_content': '알차게 나와서 좋더라구요. 무려 8종류라서 여러종류 골라먹는 재미도 쏠쏠하고, 무엇보다 사시미 퀄리티가 넘사벽입니다..! 전문 횟집못지않아요 정말!\u200b\u200b'}"
1139,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dudghk4170/223534407264', 'chunk_index': 16, 'chunk_content': '윤기좔좔 연어 좀 보세요~! 연어 살결까지 다 보일정도로 고퀄이고, 두께도 두꺼워서 씹는 식감도 딱이였구요.\u200b\u200b'}"
1140,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dudghk4170/223534407264', 'chunk_index': 17, 'chunk_content': '활어 종류도 쫀득쫀득하겠다! 라는게 눈으로도 확인될 정도라 감탄사가 나올 수 밖에 없어요.\u200b\u200b                    담백함의 끝판왕'}"
1141,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dudghk4170/223534407264', 'chunk_index': 18, 'chunk_content': '담백함의 끝판왕 단새우도 탱글탱글~!\u200b\u200b                    사시미를 초장에 듬뿍 찍어서 한입 먹으면, 찰기도 느껴지고 신선하다는게 입에서 확'}"
1142,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dudghk4170/223534407264', 'chunk_index': 19, 'chunk_content': '느껴지고 신선하다는게 입에서 확 느껴진답니다!\u200b\u200b                    참치 두께 보이시죠..? 전체적으로 두께감이 있느 편이구, 종류에 따라 맛있는 식감을 느낄 수'}"
1143,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dudghk4170/223534407264', 'chunk_index': 20, 'chunk_content': '종류에 따라 맛있는 식감을 느낄 수 있는 두께로 썰어주셨더라구요.  \u200b                    사시미들이 입 속에서 부드럽고 살살 녹는는데, 술 한잔 빠질 수가'}"
1144,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dudghk4170/223534407264', 'chunk_index': 21, 'chunk_content': '살살 녹는는데, 술 한잔 빠질 수가 없죠~! 시원하게 소주 한잔씩 캬~!\u200b\u200b                    날 것 먹었으니 속을 따뜻하게 달래줄 전통나가사끼해물짬뽕나베를'}"
1145,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dudghk4170/223534407264', 'chunk_index': 22, 'chunk_content': '달래줄 전통나가사끼해물짬뽕나베를 먹었는데, 이름부터 심상치 않았는데 비쥬얼 완전 만족! 큼지막한 꽃게와 살이 통통하게 차오른 새우까지 속재료가 듬뿍 들어가있더라구요.\u200b\u200b'}"
1146,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dudghk4170/223534407264', 'chunk_index': 23, 'chunk_content': '듬뿍 들어가있더라구요.\u200b\u200b                    냄비 바닥에서 국자를 들어올려보니 속재료 양이 생각했던 것보다 많아서 화들짝! 조개, 홍합, 오징어 등 아끼지않고'}"
1147,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dudghk4170/223534407264', 'chunk_index': 24, 'chunk_content': '조개, 홍합, 오징어 등 아끼지않고 팍팍 넣으셨어요 ㅎㅎ\u200b\u200b                    뜨끈하고 깔끔한 국물에 아삭아삭한 숙주나물과 탱글탱글한 새우살의 조화가'}"
1148,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dudghk4170/223534407264', 'chunk_index': 25, 'chunk_content': '탱글탱글한 새우살의 조화가 장난아니더라구요. 무엇보다도 국물이 너무 맛있어서 계속 떠먹고 싶게되더라구요~! \u200b\u200b                    밥 안먹은 친구들을 위해'}"
1149,"{'data_id': 8, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dudghk4170/223534407264', 'chunk_index': 26, 'chunk_content': '밥 안먹은 친구들을 위해 명란크림우동 주문했는데요. 파스타라고 생각하시면 될 것 같아요!  파스타 위에는 명란, 계란노른자, 눈꽃치즈 등 각종 재료가 듬뿍 올라가있어서'}"
