834,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/h5tcjstk/223568714198', 'chunk_index': 7, 'chunk_content': '2009년부터 운영된엄청 오래된 맛집으로전통 이탈리아 나폴리 피자를 맛볼 수 있는서울속 이태리예요 👍 이탈리아가 워낙 미식의 나라라서저도 기대감이 계속 커졌어요!\u200b\u200b\u200b                                            \u200b화장실타임을'}"
835,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/h5tcjstk/223568714198', 'chunk_index': 8, 'chunk_content': '\u200b화장실타임을 다녀오면서 보니까내부에 별도로 분리된 공간도 있고오픈키친이라 조리하는 모습도 잘보여서청결해보였어요!                               \u200b그리고 화장실도 내부에 남녀화장실로나뉘어 있어서 너무'}"
836,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/h5tcjstk/223568714198', 'chunk_index': 9, 'chunk_content': '화장실도 내부에 남녀화장실로나뉘어 있어서 너무 좋았어요!\u200b\u200b\u200b                    \u200b그리고 유아용의자가 있는걸보니까아이들데리고 오시는 손님도 많나봐요!가끔 노키즈존도 있던데여기는 가족들이 같이와도 굿!'}"
837,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/h5tcjstk/223568714198', 'chunk_index': 10, 'chunk_content': '\u200b물이나 나이프,소스,피클은셀프코너에서 먹을만큼 덜어오시면 되니까참고하세요!!참고로 레몬얼음물 너무 좋음!\u200b\u200b\u200b                    \u200b그리고 수제피클은 너무'}"
838,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/h5tcjstk/223568714198', 'chunk_index': 11, 'chunk_content': '\u200b그리고 수제피클은 너무 새콤하거나 달지않아서 좋았어요!\u200b\u200b\u200b                    마르게리따-24,500원         워낙에 모든 피자가  맛있어 보여서어떤걸 먹을까 고민하다가도치피자의 대표메뉴인마르게리따를 주문했어요'}"
839,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/h5tcjstk/223568714198', 'chunk_index': 12, 'chunk_content': '고민하다가도치피자의 대표메뉴인마르게리따를 주문했어요 ❤️ \u200b\u200b\u200b                    \u200b치즈 미쳤죠???치즈만 미친거 아니죠!!도우도 쫄깃하고직접만든 토마토소스도 맛있고시판소스가 아니라서더더 신선한맛이 있더라구요!'}"
840,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/h5tcjstk/223568714198', 'chunk_index': 13, 'chunk_content': '있더라구요!                             \u200b이래서 사람들이 전통 나폴리 화덕피자를좋아하나봐요 ❤️ 사실 제가 토핑부분만 먹고도우는 항상 남기는 초딩입맛인데!도우가 맛있어서 깨끗하게 클리어 했어요\u200b\u200b\u200b'}"
841,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/h5tcjstk/223568714198', 'chunk_index': 14, 'chunk_content': '클리어 했어요\u200b\u200b\u200b                    감베리에풍기-18,500원         원래 계획은 피자랑 파스타를 먹는건데같이간 일행이 배가 너무 부르다고해서샐러드로 계획변경ㅜ3명이서 갔으면 3개다 먹는건데너무 아쉬웠어요'}"
842,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/h5tcjstk/223568714198', 'chunk_index': 15, 'chunk_content': '아쉬웠어요                               \u200b그래도 덜 아쉬웠던건샐러드양이 혜자스럽고소스도 맛있고 여러가지 다양한 재료가어우러져서 너무 맛있더라구요!\u200b\u200b\u200b                                \u200b피자뿐만아니라샐러드도 너무 맛있게'}"
843,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/h5tcjstk/223568714198', 'chunk_index': 16, 'chunk_content': '\u200b피자뿐만아니라샐러드도 너무 맛있게 잘먹었습니다!\u200b\u200b\u200b                    콜라-4,000원         피자먹는데 탄산이 빠질수 있나요?그래서 시킨 콜라!!솔직히 좀 놀란게메뉴판에 있는 그대로 나오더라구요ㅋㅋㅋㅋㅋㅋㅋ레몬이 담긴'}"
844,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/h5tcjstk/223568714198', 'chunk_index': 17, 'chunk_content': '있는 그대로 나오더라구요ㅋㅋㅋㅋㅋㅋㅋ레몬이 담긴 얼음컵에 담아주시는센스에 감동했습니다                               \u200b다음에는 방문하면날 선선해졌을때외부테라스에서 식사하는것도좋아보였어요 ❤️ 너무 예쁘죠?!!!이번에 못먹은 파스타를다음에'}"
845,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/h5tcjstk/223568714198', 'chunk_index': 18, 'chunk_content': '❤️ 너무 예쁘죠?!!!이번에 못먹은 파스타를다음에 방문해서 테라스에서 먹을 계획으로깔끔하게 클리어하고 왔어요\u200b\u200b\u200b                    \u200b오늘도 맛있게 잘먹었습니다!\u200b전통 나폴리피자를 맛보고 싶으신분분위기좋은 데이트 맛집 찾으시는분쫄깃한 도우가 맛있는'}"
846,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/h5tcjstk/223568714198', 'chunk_index': 19, 'chunk_content': '데이트 맛집 찾으시는분쫄깃한 도우가 맛있는 피자를 먹어보고싶은분모두 추천드립니다!\u200b\u200b\u200b             도치피자 강남 서울특별시 강남구 강남대로98길 27 1층           도치피자 강남점\u200b\u200b위치\u200b서울 강남구 강남대로98길 27'}"
847,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/h5tcjstk/223568714198', 'chunk_index': 20, 'chunk_content': '강남점\u200b\u200b위치\u200b서울 강남구 강남대로98길 27 1층\u200b전화\u200b0507-1402-8001\u200b영업시간\u200b매일 11:30-22:00브레이크타임 15:00-17:00라스트오더 21:30\u200b휴무일\u200b연중무휴\u200b주차\u200b주차가능\u200b기타\u200b포장,배달 가능\u200b\u200b\u200b'}"
848,"{'data_id': 9, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'google', 'content_index': 0}"
849,"{'data_id': 9, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'google', 'content_index': 1}"
850,"{'data_id': 9, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'google', 'content_index': 2}"
851,"{'data_id': 9, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'google', 'content_index': 3}"
852,"{'data_id': 9, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'google', 'content_index': 4}"
853,"{'data_id': 9, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'google', 'content_index': 5}"
854,"{'data_id': 9, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 0, 'chunk_content': '킴브로스피자&파스타 강남N타워점 서울특별시 강남구 테헤란로 129 지하2층 1호           킴브로스피자&파스타 강남N타워점 매일 10:00 ~ 22:00         안녕하세요!\u200b오늘은 킴브로스피자&파스타 강남N타워점을 소개해 드리려고 합니다'}"
855,"{'data_id': 9, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 1, 'chunk_content': '강남N타워점을 소개해 드리려고 합니다 ㅎㅎ\u200b역삼역에서 걸어서 5분 정도 걸리고 N타워 지하1층에 위치해 있어요 :)\u200b오픈한지 얼마 안되었는데도 점심시간에는 직장인분들이 많이 오시더라구요!                    이렇게 지하1층에 내려오시면 바로 오른쪽으로'}"
856,"{'data_id': 9, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 2, 'chunk_content': '이렇게 지하1층에 내려오시면 바로 오른쪽으로 찾으실 수 있어요 ㅎㅎ\u200b주변에 스시집이랑 남도분식이 있는데 킴브로스&피자 는 피자 맛집이라 여성분들이 많이 오실 것 같았어요!                           매장 앞에서도 간판이 있어서 사진 보고'}"
857,"{'data_id': 9, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 3, 'chunk_content': '매장 앞에서도 간판이 있어서 사진 보고 참고하고 들어오시면 좋을 것 같습니다 :)\u200b인스타그램에 메뉴랑 매장 사진 업로드 해주시면 에이드 를 한잔 서비스로 주신다고 하니 참고해주세요 ><                           내부 분위기는'}"
858,"{'data_id': 9, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 4, 'chunk_content': '내부 분위기는 깔끔하면서 정돈된 곳이었어요 ㅎㅎ\u200b테이블도 굉장히 많고 단체손님이 오셔도 테이블 붙여서 사용하실 수 있을것 같더라구요!\u200b저녁 이른 시간이었어서 사람이 많이 없을때 찍었는데 먹다보니 사람이 꽤 많이 오시는것'}"
859,"{'data_id': 9, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 5, 'chunk_content': '없을때 찍었는데 먹다보니 사람이 꽤 많이 오시는것 같았습니다 :)\u200b         메뉴 하와이안피자(16900), 마늘오일파스타(7900), 우삼겹갈비필라프(10900)'}"
860,"{'data_id': 9, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 6, 'chunk_content': 'Previous image Next image           메뉴판 입니다!\u200b메뉴가  다양한데 특히 피자메뉴는 다른곳에 비해서 정말 다양하더라구요 ㅎㅎ\u200b가격은 대략'}"
861,"{'data_id': 9, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 7, 'chunk_content': '다른곳에 비해서 정말 다양하더라구요 ㅎㅎ\u200b가격은 대략 17000원 인데 m사이즈가 이렇고 사이즈 업 하면 3천원 정도 더 내시면 됩니다 :)\u200b3명이상인 경우에는 m 말고 라지 사이즈 추천드릴게요^^                    테이블마다 테블릿PC 로 주문하시면'}"
862,"{'data_id': 9, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 8, 'chunk_content': '테이블마다 테블릿PC 로 주문하시면 되고 그 옆으로 타바스코 소스랑 파마산 치즈가 있어서 피자에 뿌려드시면 되요 ㅎㅎ\u200b피자 말고 파스타도 오일/크림 소스 다양하게 있고 필라프 도 우삼겹/새우/김치 등 옵션이 많더라구요!'}"
863,"{'data_id': 9, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 9, 'chunk_content': '등 옵션이 많더라구요!                    먼저 나온 마늘 오일 파스타 입니다!\u200b단돈 7900원 이라는게 믿겨지지 않을 정도로 양은 적당하고 마늘이랑 오일이 듬뿍 들어가있더라구요 :)\u200b접시도 예쁜 접시로 주셔서 사진찍기에도 좋았어요 ㅎㅎ'}"
864,"{'data_id': 9, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 10, 'chunk_content': '주셔서 사진찍기에도 좋았어요 ㅎㅎ                           사실 파스타가 7900원 인 가격에 먹을 수 있는 곳이 있나 싶은데 여기는 역삼 한복판에 위치해 있는데도 이 가격에 이 퀄리티면 정말 자주 올 것 같더라구요!\u200b파슬리 가루를 조금 올려서'}"
865,"{'data_id': 9, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 11, 'chunk_content': '자주 올 것 같더라구요!\u200b파슬리 가루를 조금 올려서 향이 나면서 깊은 마늘 향과 오일의 부드러움이 같이 느껴지는 맛이었습니다 :)                  특히 오일 소스가 듬뿍 들어있어서 면을 다 먹어도 소스가 남아있을 정도라 건조해지지 않아 좋았어요'}"
